RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Type
1.185950556389029,0.32145584716062375,1.2546385680911576,-0.7745291455246253,-1.4544382089843741,-1.3829589059219698,-0.1647939056845025,-0.35287682825777533,-0.6102406987989208,1
-0.2884580293926122,0.6941078043240709,0.6361680303200007,-0.16977470183966603,0.12146803141708803,0.23511381556028285,-1.0769284052955448,-0.35287682825777533,-0.6102406987989208,1
-0.9085769345889176,0.15748898600870517,0.6014224944901602,0.24890145148069018,0.5527686866848402,-0.11161605332877117,-1.1265009324483186,-0.35287682825777533,-0.6102406987989208,1
-0.26677555018989574,-0.31950551916050507,0.698709994813713,-0.3325932059086936,-0.07759380947573517,0.5818436844493369,-0.6902626935039068,-0.35287682825777533,-0.6102406987989208,1
-0.3708514503627231,-0.23006904944127962,0.6500662446519367,-0.4488921373865705,0.7020650673544576,0.5047926024739919,-0.8389802749622293,-0.35287682825777533,-0.6102406987989208,1
-1.0039798430807163,-0.9455608071950989,0.6431171374859685,0.4349797418452932,0.5195917132027109,0.8515224713630459,-0.8389802749622293,-0.35287682825777533,2.3042479261943805,1
-0.36651495452216054,-0.18535081458166425,0.6361680303200007,-0.6814900003423242,0.7186535540955341,0.6203692254370096,-0.7398352206566815,-0.35287682825777533,-0.6102406987989208,1
-0.31014050859523246,-0.4089419888797331,0.6431171374859685,-0.8908280770025021,0.9674808552115396,0.5818436844493369,-0.6704336826427976,-0.35287682825777533,-0.6102406987989208,1
0.3923718175712802,0.9176989786221372,0.6222698159880645,-0.14651491554409066,-0.9567836067523396,0.5433181434616646,-0.6109466500594682,-0.35287682825777533,-0.6102406987989208,1
-0.314477004435795,-0.632533163177802,0.6361680303200007,-0.16977470183966603,0.5527686866848402,0.5818436844493369,-0.5118015957539205,-0.35287682825777533,0.6228121810059373,1
-1.1123922390941061,-1.0499033552008619,0.5388805299964478,0.29542102407184095,0.9011269082472808,0.9670990943260641,-0.81915126410112,-0.35287682825777533,2.0800564935025876,1
-0.2797850377114871,-0.9306547289085587,0.677862673315809,-0.37911277849984437,0.5859456601669931,0.6974203074123551,-0.3531695088650434,-0.35287682825777533,-0.6102406987989208,1
-1.0343353139644615,-0.8114061026162555,0.5180332084985437,-0.07673555665736505,1.033834802175822,1.0441501763014092,-0.8588092858233384,-0.35287682825777533,2.0800564935025876,1
-0.3448324753195403,-0.8412182591893332,0.6083716016561284,-0.37911277849984437,0.9177153949883338,0.4662670614863192,-0.5316306066150297,-0.35287682825777533,1.2953864790813145,1
-0.2797850377114871,-1.2138702163527806,0.6292189231540324,-0.2860736333175429,1.0504232889168983,0.6203692254370096,-0.4126565414483727,-0.35287682825777533,-0.6102406987989208,1
-0.2884580293926122,-0.9157486506220212,0.5944733873241923,-0.47215192368214587,0.9674808552115396,0.6203692254370096,-0.5217161011844751,-0.35287682825777533,-0.6102406987989208,1
-0.1887186250602511,-1.1095276683470148,0.6848117804817769,-0.6349704277511735,0.7518305275776634,0.7359458484000277,-0.21436643283727724,-0.35287682825777533,-0.6102406987989208,1
1.5979176612397759,1.39469348379135,0.809895709469202,-1.2629846577317079,-2.1511546521092315,-1.0362290370329157,0.2317863115376902,-0.35287682825777533,-0.6102406987989208,1
0.36201634668753485,0.7090138826106085,0.7265064234775853,-0.5884508551600227,-0.8904296597880573,-1.3829589059219698,-0.025990829656734618,-0.35287682825777533,-0.6102406987989208,1
-0.40120692124646845,-0.6027210066047268,0.5944733873241923,0.5977982459143203,0.12146803141708803,0.4662670614863192,-0.4721435740317021,-0.35287682825777533,0.17442931562235256,1
-0.3361594836384152,-0.9008425723354836,0.6014224944901602,0.1326025200028133,0.15464500489921737,0.4662670614863192,-0.39282753058726355,-0.35287682825777533,1.519577911773107,1
0.600523617916935,2.0058426935394036,0.7404046378095214,-1.7746999562343655,-1.0563145271987513,-1.498535528884988,0.08306873007936771,-0.35287682825777533,-0.6102406987989208,1
-0.3968704254059059,-0.9604668854816365,0.6500662446519367,-0.3325932059086936,0.22099895186349963,0.6588947664246824,-0.21436643283727724,-0.35287682825777533,-0.6102406987989208,1
